,Player,College,Height,Weight,Hand_size,Arm_length,40_time,Bench,Vert,Broad,Shuttle,Year
99,1989,Hart Lee Dykes,Oklahoma State,,,33.0,122,4.13,4.13,4.13,4.13,1989
100,1989,John Ford,Virginia,,,33.0,117,4.24,4.24,4.24,4.24,1989
101,1989,John Gibbs,Cal-State Fullerton,,,,,9.99,9.99,9.99,9.99,1989
102,1989,Deval Glover,Syracuse,,,31.5,116,4.03,4.03,4.03,4.03,1989
103,1989,Jeff Graham,Long Beach State (CA),,,32.5,115,4.55,4.55,4.55,4.55,1989
104,1989,Fred Hadley,Mississippi State,,,32.5,113,4.24,4.24,4.24,4.24,1989
105,1989,Rod Harris,Texas A&M,,,31.0,106,4.36,4.36,4.36,4.36,1989
106,1989,Erick Harrison,Tulsa (OK),,,32.0,116,4.23,4.23,4.23,4.23,1989
107,1989,Derek Hill,Arizona,,,32.0,118,4.32,4.32,4.32,4.32,1989
108,1989,Eddie Johnson,Utah,,,33.5,119,4.36,4.36,4.36,4.36,1989
109,1989,Vernon Joines,Maryland,,,38.5,120,4.07,4.07,4.07,4.07,1989
110,1989,John Kolesar,Michigan,,,,,9.99,9.99,9.99,9.99,1989
111,1989,Tony Logan,Nevada Las Vegas,,,28.5,108,4.25,4.25,4.25,4.25,1989
112,1989,Tony Martin,Colorado Mesa,,,39.0,129,4.22,4.22,4.22,4.22,1989
113,1989,Eric Metcalf,Texas,,,33.0,118,9.99,9.99,9.99,9.99,1989
114,1989,Frank Miotke,Grand Valley State (MI),,,32.0,117,3.99,3.99,3.99,3.99,1989
115,1989,Boo Mitchell,Vanderbilt,,,32.5,111,4.27,4.27,4.27,4.27,1989
116,1989,Bill Osborn,Pittsburgh,,,,,9.99,9.99,9.99,9.99,1989
117,1989,Danny Peebles,North Carolina State,,,35.5,128,4.23,4.23,4.23,4.23,1989
118,1989,Jeff Query,Millikin (IL),,,37.5,123,3.91,3.91,3.91,3.91,1989
119,1989,Andre Rison,Michigan State,,,35.0,114,3.96,3.96,3.96,3.96,1989
120,1989,Everett Ross,Ohio State,,,36.0,113,4.19,4.19,4.19,4.19,1989
121,1989,Brian Slater,Washington,,,31.5,108,4.05,4.05,4.05,4.05,1989
122,1989,Kendall Smith,Utah State,,,33.0,110,4.39,4.39,4.39,4.39,1989
123,1989,Anthony Stafford,Oklahoma,,,36.0,120,4.16,4.16,4.16,4.16,1989
124,1989,Mark Stock,Virginia Military Inst (VA),,,33.0,114,4.24,4.24,4.24,4.24,1989
125,1989,Rob Thomas,Oregon State,,,34.5,119,4.06,4.06,4.06,4.06,1989
126,1989,Lawyer Tillman,Auburn,,,,,9.99,9.99,9.99,9.99,1989
127,1989,Floyd Turner,Northwestern State (LA),,,32.0,114,4.32,4.32,4.32,4.32,1989
128,1989,Willie Vaughn,Kansas,,,33.0,115,4.28,4.28,4.28,4.28,1989
129,1989,Tom Waddle,Boston College,,,31.0,115,4.19,4.19,4.19,4.19,1989
130,1989,Wayne Walker,Texas Tech,,,,,9.99,9.99,9.99,9.99,1989
131,1989,Freddie Weygand,Auburn,,,32.0,114,4.24,4.24,4.24,4.24,1989
132,1989,Eric Wilkerson,Kent State (OH),,,37.5,124,4.28,4.28,4.28,4.28,1989
133,1989,Nas Worthen,North Carolina State,,,30.5,116,4.30,4.30,4.30,4.30,1989
134,1990,Terry Anthony,Florida State,9.50,,29.5,114,4.19,4.19,4.19,4.19,1990
135,1990,Fred Barnett,Arizona State,9.88,,40.5,129,4.36,4.36,4.36,4.36,1990
136,1990,Richard Bell,Nebraska,9.38,,30.5,112,4.27,4.27,4.27,4.27,1990
137,1990,Mike Bellamy,Illinois,9.38,,31.5,116,4.23,4.23,4.23,4.23,1990
138,1990,Randy Bohler,Eastern Kentucky,9.00,,35.0,115,4.23,4.23,4.23,4.23,1990
139,1990,Robert Brady,Villanova,8.63,,,,9.99,9.99,9.99,9.99,1990
140,1990,Chris Calloway,Michigan,9.50,,32.5,114,9.99,9.99,9.99,9.99,1990
141,1990,Marcus Cherry,Boston College,8.25,,28.5,108,4.35,4.35,4.35,4.35,1990
142,1990,Gary Cooper,Clemson,10.00,,37.5,127,4.07,4.07,4.07,4.07,1990
143,1990,Dale Dawkins,Miami (FL),9.25,,35.0,126,4.15,4.15,4.15,4.15,1990
144,1990,Steve Elmlinger,Indiana State,9.75,,31.5,110,4.13,4.13,4.13,4.13,1990
145,1990,Kevin Evans,San Jose State,9.75,,,,9.99,9.99,9.99,9.99,1990
146,1990,Ronnie Fair,Arizona State,9.50,,34.0,120,4.16,4.16,4.16,4.16,1990
147,1990,Mike Farr,UCLA,9.63,,34.5,117,4.07,4.07,4.07,4.07,1990
148,1990,J.J. Flannigan,Colorado,9.25,,,115,9.99,9.99,9.99,9.99,1990
149,1990,Chris Gaiters,Minnesota,9.75,,35.0,120,4.18,4.18,4.18,4.18,1990
150,1990,Anthony Green,Western Kentucky,10.38,,32.0,114,4.68,4.68,4.68,4.68,1990
151,1990,Dean Green,Maryland,8.13,,33.5,121,4.44,4.44,4.44,4.44,1990
152,1990,Willie Green,Mississippi,8.50,,31.5,119,4.12,4.12,4.12,4.12,1990
153,1990,Ronald Heard,Bowling Green (OH),8.00,,34.5,114,4.13,4.13,4.13,4.13,1990
154,1990,Clarkston Hines,Duke,9.13,,32.5,111,9.99,9.99,9.99,9.99,1990
155,1990,Tim Horton,Arkansas,8.50,,33.0,117,4.04,4.04,4.04,4.04,1990
156,1990,Darvell Huffman,Boston College,9.75,,37.5,125,4.06,4.06,4.06,4.06,1990
157,1990,John Jackson,Southern California,10.00,,31.5,112,4.24,4.24,4.24,4.24,1990
158,1990,Lynn James,Arizona State,8.63,,32.5,121,4.44,4.44,4.44,4.44,1990
159,1990,Fred Jones,Grambling State (LA),9.38,,38.0,124,4.05,4.05,4.05,4.05,1990
160,1990,Tony Jones,Texas,8.00,,,,9.99,9.99,9.99,9.99,1990
161,1990,Bruce Lang,Fairmont (WV),7.88,,29.5,114,4.65,4.65,4.65,4.65,1990
162,1990,Bruce Lasane,Florida State,9.88,,30.5,115,4.45,4.45,4.45,4.45,1990
163,1990,Kip Lewis,Arizona,9.25,,32.5,117,9.99,9.99,9.99,9.99,1990
164,1990,Ronald Lewis,Florida State,8.63,,35.5,127,4.52,4.52,4.52,4.52,1990
165,1990,Terance Mathis,New Mexico,8.25,,30.5,109,4.29,4.29,4.29,4.29,1990
166,1990,Greg Mcmurtry,Michigan,9.50,,29.5,118,4.20,4.20,4.20,4.20,1990
167,1990,Tony Moss,Louisiana State,8.88,,,,4.24,4.24,4.24,4.24,1990
168,1990,Terry Obee,Oregon,8.25,,31.5,115,4.16,4.16,4.16,4.16,1990
169,1990,Dwight Pickens,Frenso State (CA),8.00,,34.0,121,4.41,4.41,4.41,4.41,1990
170,1990,Ricky Proehl,Wake Forest,9.50,,34.0,117,4.01,4.01,4.01,4.01,1990
171,1990,Reggie Rembert,West Virginia,8.50,,30.0,118,9.99,9.99,9.99,9.99,1990
172,1990,Andre Riley,Washington,8.75,,32.0,112,9.99,9.99,9.99,9.99,1990
173,1990,Chris Roscoe,Hawaii,9.38,,33.0,118,9.99,9.99,9.99,9.99,1990
174,1990,Tyrone Shavers,Lamar (TX),9.75,,34.5,124,4.20,4.20,4.20,4.20,1990
175,1990,Stacey Simmons,Florida,8.38,,28.5,116,9.99,9.99,9.99,9.99,1990
176,1990,Melvin Smith,Arizona,8.63,,31.0,115,4.20,4.20,4.20,4.20,1990
177,1990,Quintin Smith,Kansas,9.00,,27.5,111,4.31,4.31,4.31,4.31,1990
178,1990,Tim Stallworth,Washington State,9.00,,34.0,114,9.99,9.99,9.99,9.99,1990
179,1990,Reggie Thornton,Bowling Green (OH),9.25,,31.0,120,4.09,4.09,4.09,4.09,1990
180,1990,Henry Tuten,Pittsburgh,9.50,,29.5,114,9.99,9.99,9.99,9.99,1990
181,1990,Calvin Williams,Purdue,9.50,,35.0,127,4.20,4.20,4.20,4.20,1990
182,1990,Steve Williams,Illinois,9.50,,29.5,112,4.25,4.25,4.25,4.25,1990
183,1990,Thomas Woods,Tennessee,9.88,,30.5,105,9.99,9.99,9.99,9.99,1990
184,1990,Alexander Wright,Auburn,8.50,,35.5,127,9.99,9.99,9.99,9.99,1990
185,1991,Dennis Arey,San Diego State,9.50,,30.0,110,4.16,4.16,4.16,4.16,1991
186,1991,Dave Baird,Lafayette (PA),9.88,,33.0,113,4.33,4.33,4.33,4.33,1991
187,1991,Terence Barber,Florida,9.38,,30.0,100,4.11,4.11,4.11,4.11,1991
188,1991,Tim Barnett,Jackson State (MS),10.00,,34.5,115,4.27,4.27,4.27,4.27,1991
189,1991,Reggie Barrett,Texas-El Paso,10.63,,37.0,123,4.16,4.16,4.16,4.16,1991
190,1991,Jerry Bouldin,Mississippi State,9.88,,34.0,118,4.01,4.01,4.01,4.01,1991
191,1991,Allan Boyko,Western Michigan,9.63,,33.5,115,4.08,4.08,4.08,4.08,1991
192,1991,James Bradley,Michigan State,9.75,,37.0,127,3.97,3.97,3.97,3.97,1991
193,1991,Richard Buchanan,Northwestern,8.50,,36.0,116,4.18,4.18,4.18,4.18,1991
194,1991,Rob Carpenter,Syracuse,8.75,,34.5,119,4.03,4.03,4.03,4.03,1991
195,1991,Wesley Carroll,Miami (FL),9.50,,33.0,121,4.06,4.06,4.06,4.06,1991
196,1991,Nigel Codrington,Rice (TX),9.00,,36.5,133,4.22,4.22,4.22,4.22,1991
197,1991,Linzy Collins,Missouri,9.63,,30.5,108,4.30,4.30,4.30,4.30,1991
198,1991,Gary Compton,East Texas Baptist,10.00,,30.0,113,4.18,4.18,4.18,4.18,1991
199,1991,David Daniels,Penn State,8.25,,33.0,115,4.22,4.22,4.22,4.22,1991
200,1991,Harlan Davis,Tennessee,9.50,,31.0,110,4.18,4.18,4.18,4.18,1991
201,1991,Lawrence Dawsey,Florida State,9.38,,33.5,114,4.31,4.31,4.31,4.31,1991
202,1991,Sean Foster,Long Beach State (CA),9.50,,30.5,108,4.40,4.40,4.40,4.40,1991
203,1991,Jeff Graham,Ohio State,10.00,,35.0,118,4.29,4.29,4.29,4.29,1991
204,1991,Arthur Guess,Oklahoma,9.50,,32.0,115,4.31,4.31,4.31,4.31,1991
205,1991,Millard Hamilton,Clemson,8.88,,36.5,117,4.34,4.34,4.34,4.34,1991
206,1991,Tony Hargain,Oregon,9.88,,,,9.99,9.99,9.99,9.99,1991
207,1991,Alvin Harper,Tennessee,9.75,,,,9.99,9.99,9.99,9.99,1991
208,1991,Manny Hazard,Houston,8.88,,31.0,109,4.17,4.17,4.17,4.17,1991
209,1991,Randal Hill,Miami (FL),9.75,,36.0,117,4.05,4.05,4.05,4.05,1991
210,1991,Rick Isaiah,Toledo,8.63,,28.5,110,4.29,4.29,4.29,4.29,1991
211,1991,Shawn Jefferson,Central Florida,9.63,,30.0,111,4.19,4.19,4.19,4.19,1991
212,1991,Barry Johnson,Maryland,9.75,,33.0,112,9.99,9.99,9.99,9.99,1991
213,1991,Brad Lamb,Anderson (IN),8.75,,33.5,115,4.41,4.41,4.41,4.41,1991
214,1991,Phil Logan,Kentucky,9.63,,32.0,115,4.32,4.32,4.32,4.32,1991
215,1991,Curtis Mayfield,Oklahoma State,9.63,,41.0,122,4.23,4.23,4.23,4.23,1991
216,1991,Damon Mays,Missouri,9.63,,34.5,117,4.25,4.25,4.25,4.25,1991
217,1991,Ed Mccaffrey,Stanford,10.25,,37.0,121,4.15,4.15,4.15,4.15,1991
218,1991,Keenan Mccardell,Nevada Las Vegas,10.25,,36.5,122,4.18,4.18,4.18,4.18,1991
219,1991,Curtis Mcmanus,Purdue,9.25,,35.5,115,4.23,4.23,4.23,4.23,1991
220,1991,Scott Miller,UCLA,9.13,,31.5,113,4.33,4.33,4.33,4.33,1991
221,1991,Ernie Mills,Florida,9.63,,38.5,125,3.96,3.96,3.96,3.96,1991
222,1991,Herman Moore,Virginia,9.75,,,,9.99,9.99,9.99,9.99,1991
223,1991,Reggie Moore,UCLA,9.63,,36.5,113,4.41,4.41,4.41,4.41,1991
224,1991,Vincent Moore,Tennessee,9.63,,,,9.99,9.99,9.99,9.99,1991
225,1991,Anthony Morgan,Tennessee,9.13,,31.5,116,4.29,4.29,4.29,4.29,1991
226,1991,Bobby Olive,Ohio State,8.88,,34.5,115,3.95,3.95,3.95,3.95,1991
227,1991,Anthony Owens,Tennessee State,10.50,,,,9.99,9.99,9.99,9.99,1991
228,1991,Ernest Priester,Edinboro (PA),8.75,,32.5,111,4.33,4.33,4.33,4.33,1991
229,1991,Mike Pritchard,Colorado,9.13,,35.5,120,4.15,4.15,4.15,4.15,1991
230,1991,Jimmy Raye,San Diego State,8.63,,31.5,111,4.15,4.15,4.15,4.15,1991
231,1991,Jake Reed,Grambling State (LA),10.00,,35.5,122,4.38,4.38,4.38,4.38,1991
232,1991,Derek Russell,Arkansas,9.25,,,,9.99,9.99,9.99,9.99,1991
233,1991,Bobby Slaughter,Louisiana Tech,9.75,,33.5,113,4.32,4.32,4.32,4.32,1991
234,1991,Greg Taylor,Auburn,9.25,,32.5,113,4.29,4.29,4.29,4.29,1991
235,1991,Yancey Thigpen,Winston-Salem State (NC),10.38,,38.5,122,4.37,4.37,4.37,4.37,1991
236,1991,Doug Thomas,Clemson,9.38,,31.0,114,4.21,4.21,4.21,4.21,1991
237,1991,Mike Trevathan,Montana,8.88,,30.0,114,4.35,4.35,4.35,4.35,1991
238,1991,Rob Turner,Indiana,10.00,,32.5,111,4.28,4.28,4.28,4.28,1991
239,1991,Travis Vallin,Nebraska-Kearney,9.13,,35.5,121,4.09,4.09,4.09,4.09,1991
240,1991,Johnny Walker,Texas,9.88,,33.0,118,4.21,4.21,4.21,4.21,1991
241,1991,Slip Watkins,Louisiana State,9.00,,34.0,118,4.37,4.37,4.37,4.37,1991
242,1991,Shawn Wax,Illinois,9.63,,,,9.99,9.99,9.99,9.99,1991
243,1991,Gary Wellman,Southern California,9.00,,31.0,110,4.34,4.34,4.34,4.34,1991
244,1991,Eric Wright,Stephen F. Austin (TX),9.50,,28.0,105,4.39,4.39,4.39,4.39,1991
245,1992,Mario Bailey,Washington,8.75,,35.0,123,4.18,4.18,4.18,4.18,1992
246,1992,Michael Bates,Arizona,9.00,,34.5,124,9.99,9.99,9.99,9.99,1992
247,1992,Rodney Blackshear,Texas Tech,9.50,,30.5,117,4.34,4.34,4.34,4.34,1992
248,1992,Eric Boles,Central Washington,9.88,,35.5,121,4.27,4.27,4.27,4.27,1992
249,1992,Alan Boschma,Portland State (OR),9.13,,26.0,103,4.30,4.30,4.30,4.30,1992
250,1992,Jon Bostick,Nebraska,8.88,,33.5,114,4.06,4.06,4.06,4.06,1992
251,1992,Robert Brooks,South Carolina,9.63,,37.0,126,4.18,4.18,4.18,4.18,1992
252,1992,John Brown,Houston,9.50,,35.0,127,4.18,4.18,4.18,4.18,1992
253,1992,Verlond Brown,Houston,8.00,,33.0,118,4.30,4.30,4.30,4.30,1992
254,1992,Vincent Brownlee,Mississippi,8.38,,32.5,118,4.08,4.08,4.08,4.08,1992
255,1992,Herbert Casey,Auburn,8.13,,34.5,124,4.15,4.15,4.15,4.15,1992
256,1992,Charles Davenport,North Carolina State,9.88,,33.0,109,4.34,4.34,4.34,4.34,1992
257,1992,Darnell Dickerson,Pittsburgh,8.50,,29.0,109,9.99,9.99,9.99,9.99,1992
258,1992,Marcus Dowdell,Tennessee State,8.00,,33.0,123,4.08,4.08,4.08,4.08,1992
259,1992,Brian Dowler,Marshall (WV),9.25,,27.0,103,4.24,4.24,4.24,4.24,1992
260,1992,Kasey Dunn,Idaho,9.50,,33.0,116,4.27,4.27,4.27,4.27,1992
261,1992,Ken Ealy,Central Michigan,8.25,,34.0,111,4.13,4.13,4.13,4.13,1992
262,1992,Nickey Edmondson,Jacksonville State (AL),8.13,,28.0,104,4.37,4.37,4.37,4.37,1992
263,1992,Bernard Edwards,Ohio State,9.13,,30.5,102,4.28,4.28,4.28,4.28,1992
264,1992,Ray Ethridge,Pasedena City College,7.38,,37.5,130,9.99,9.99,9.99,9.99,1992
265,1992,Keith Ewell,Duke,10.13,,,,9.99,9.99,9.99,9.99,1992
266,1992,Marcus Grant,Houston,7.88,,33.0,115,4.38,4.38,4.38,4.38,1992
267,1992,Shoun Habersham,Tennessee-Chattanooga,8.25,,36.5,116,3.99,3.99,3.99,3.99,1992
268,1992,Courtney Hawkins,Michigan State,8.75,,,,9.99,9.99,9.99,9.99,1992
269,1992,Wayne Hawkins,Southwest Minnesota,8.25,,30.5,111,4.00,4.00,4.00,4.00,1992
270,1992,Eric Henley,Rice (TX),8.00,,31.0,110,4.23,4.23,4.23,4.23,1992
271,1992,Mark Henry,Colorado,8.75,,28.5,107,4.33,4.33,4.33,4.33,1992
272,1992,Andrew Hill,Indiana (PA),10.13,,30.5,117,4.35,4.35,4.35,4.35,1992
273,1992,Chris Holder,Tuskegee (AL),8.75,,29.0,106,4.56,4.56,4.56,4.56,1992
274,1992,Desmond Howard,Michigan,8.88,,,,9.99,9.99,9.99,9.99,1992
275,1992,Tracey Jenkins,Utah State,8.63,,32.0,116,4.35,4.35,4.35,4.35,1992
276,1992,Darron Johnson,Angelo State (TX),8.75,,35.0,128,4.29,4.29,4.29,4.29,1992
277,1992,Hendricks Johnson,Northern Arizona,8.38,,34.0,119,4.30,4.30,4.30,4.30,1992
278,1992,Walter Jones,Duke,8.50,,35.0,119,4.31,4.31,4.31,4.31,1992
279,1992,Todd Kinchen,Louisiana State,9.13,,31.5,109,4.02,4.02,4.02,4.02,1992
280,1992,Greg Lester,Georgia Tech,8.63,,,,9.99,9.99,9.99,9.99,1992
281,1992,Ted Long,Oklahoma,9.13,,33.5,118,3.95,3.95,3.95,3.95,1992
282,1992,Arthur Marshall,Georgia,9.25,,38.0,125,4.00,4.00,4.00,4.00,1992
283,1992,Orlando Mckay,Washington,9.13,,33.0,112,4.27,4.27,4.27,4.27,1992
284,1992,Marcus Mickel,Virginia Tech,9.13,,33.0,111,4.20,4.20,4.20,4.20,1992
285,1992,Lee Miles,Baylor,8.50,,31.5,117,4.03,4.03,4.03,4.03,1992
